T,TM,SLP,H,VV,V,VM,PM2.5
13.2,18.2,9.2,1021,92,0.8,7.6,o,255.875
11.1,18.3,5,1020.2,80,1.1,8,o,217.08333333333334
12.7,19.8,5.2,1017.9,78,1.3,5.4, ,229.16666666666666
12.2,19.7,6.1,1018,74,1,3.9,o,298.4583333333333
11.9,20.7,4.4,1017.9,78,0.8,1.9,o,264.9166666666667
11.7,20.7,6.5,1017.3,89,0.3,0.9,o,404.5
13.9,21.6,7,1019.6,74,0.8,1.1,o,188.5
14.9,22.1,8.9,1017.2,78,1,2.8,o,164.75
12,22.1,9.6,1019.7,95,0.3,0.4,o,376.9166666666667
14.5,21,8.6,1023.2,88,1.3,3.5,o,0.0
14.6,22.3,9,1021.2,86,1,4.4,o,0.0
13.4,22.3,11.5,1020.6,98,1.4,6.9,o,57.0
11.7,18.2,9.4,1019.9,96,0.5,8.3,o,202.91666666666666
14.3,20.3,9.9,1019.1,88,0.6,8.9,o,205.125
16.6,24,10.1,1018.8,75,1.3,10,o,214.125
14.8,21.1,10,1019.3,86,0.5,3,o,315.7916666666667
13.9,21.1,10.8,1019.8,83,0.8,2.6,o,322.25
15.3,24.4,6.8,1016.9,79,0.6,1.9,o,246.04166666666666
18.6,27.8,8.9,1014.4,65,1.3,5.6,o,200.91666666666666
19.7,26.4,15.1,1009.3,72,1.6,15,o,99.5
13.8,26.4,9.6,1011.3,88,1,8.1,o,143.91666666666666
12.7,19.5,7,1012,66,1.4,9.3, ,100.25
15.3,22.6,5.6,1013.6,67,1.6,4.8, ,165.0
13.1,22.6,11,1011.8,97,1.1,5.4, ,116.45833333333333
12.6,17.7,9.2,1012.6,91,0.6,3.9,o,143.0
15.1,23.3,7.1,1016.7,77,0.8,1.9, ,231.125
16.1,24.5,8.2,1014.8,80,0.6,1.9,o,218.66666666666666
17.2,24.6,9,1014.2,75,1.4,8.9, ,211.0
17.9,25.2,10.3,1017.4,70,1.1,0.9,o,52.208333333333336
18.9,26.2,12.5,1014.4,72,1.3,2.4, ,187.5
18.6,25.3,13,1013.3,80,1.1,7.2, ,130.16666666666666
16.3,21.3,12,1015.1,90,1.1,4.3, ,123.125
16.1,21.8,10,1017.1,82,1.3,5.7,o,120.91666666666667
17.8,25.7,10.5,1016.3,67,2.1,3.7, ,153.625
18.4,25.9,11,1017,65,2.3,6.7, ,130.33333333333334
19.8,27.1,12.8,1017.2,66,2.6,9.8, ,110.70833333333333
22.3,29,14,1014.6,61,2.3,5, ,138.5
18.9,27.1,12.8,1016.1,65,2.6,9.8, ,75.75
19.7,27.6,12,1015.2,66,1.9,5.7, ,146.54166666666666
21.4,29.7,12.6,1016.4,65,1.4,2.8, ,116.625
21.7,28.4,16.2,1013.1,61,2.3,10.2, ,80.04166666666667
21.5,29.2,15,1010.8,59,2.6,7.4, ,100.04166666666667
22.4,32.5,14.5,1007.2,68,2.1,5.4, ,109.45833333333333
24.6,32.7,16.5,1010.6,64,1.8,2.8, ,110.16666666666667
25.2,32.7,19.1,1010.7,64,1.9,2.8, ,108.20833333333333
23.4,29.1,19.6,1011.7,69,1.9,4.8, ,103.83333333333333
24.2,30.8,17,1008.2,48,1.9,13.1, ,74.29166666666667
24.9,33.2,16.8,1006.2,49,2.6,9.6, ,101.79166666666667
26.8,35.2,17.7,1005.7,50,1.9,7.2, ,106.16666666666667
25.1,35.2,18,1010.4,53,2.1,10.4, ,89.875
27.2,38,21,1009.7,55,1.9,13, ,48.208333333333336
25.8,32.2,19.5,1010.3,49,2.6,12.6, ,47.041666666666664
25.7,32.8,17.5,1010.3,41,2.6,12.8, ,67.79166666666667
27,37.2,22.6,1009.8,49,1.9,15.6, ,56.666666666666664
27.7,34.5,21.5,1010.6,55,1.9,5.2, ,79.0
29.1,36.5,20.5,1009.2,53,1.8,2.6, ,123.58333333333333
25.6,32.3,20,1011.4,64,1.9,5, ,80.29166666666667
26.8,33.6,19.2,1010.5,53,1.6,4.6, ,137.875
28.1,35.8,18.6,1010,40,1.9,8.7, ,87.875
30.5,38.8,20.6,1006,41,2.4,8.1, ,121.20833333333333
31.5,38.8,22.1,1006.2,39,2.4,8.1, ,97.04166666666667
30.6,38.7,21.5,1007,36,1.9,8.3, ,92.08333333333333
34.8,42.8,24.2,1001.7,30,2.3,9.6, ,130.625
34.5,41.7,26.2,1001.8,33,1.9,6.5, ,90.5
31.8,41.7,26.2,1003.7,43,1.9,7.4, ,55.416666666666664
31.8,38.6,24.2,1004.3,54,1.9,1.9, ,108.33333333333333
32.2,39.5,25.2,1002.1,45,1.6,9.3, ,198.875
30.7,39.5,21.4,1000.5,43,1.6,6.5, ,120.70833333333333
25.2,30.6,18,1008.2,71,2.6,10, ,60.541666666666664
